# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1515ce290ac194873b029601eb433c8d
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df719669ce97c4d36ad3b90b1715dd71
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1dd6e9c9bd664088a6466a31ea470f7
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-adcc1da800e2340f884bfd3a3b2e7c6c
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc9b62c28ccdc441f84d6d005715f017
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f0a1563542d24a44994668121f9126e
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2815e917fece24d1ca63746baff5d1c4
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0403ffe7011e4ab2a91e00664e389bf
# Starting compiling PsdPlugin.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b6e6fb2ea5c3450b8ba37e3178e4763
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bef4e6356b98d46c2bf567a285f111ff
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-502a538a99be34757abe28cee95a0b53
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-edeb29251215648d7a7b87ea6a66c1f5
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7aa9c776fb65847cfa98e60109df9447
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe5da2e43ef234331bc58ba267e9f014
# Starting compiling Unity.Rider.Editor.dll
